C3FE163600000000,C3EF186C40000000,C406D13610000000
44004AA9C0000000,C3C596A620000000,43FDE27EBC000000
43F6762CE0000000,440E89C1A0000000,4414E26C08000000
C404F477E0000000,C3F8AA5F00000000,C410A4D3B0000000
C4060F7EA0000000,440B4749A0000000,43E4DF2C00000000
C3EC94A480000000,4408157960000000,4400F05040000000
43F762CB60000000,C3DA3DCDA0000000,43F0D357F8000000
43FA206900000000,4404258CE0000000,44109AE0B0000000
C4091104E0000000,C40065ABE0000000,C414BB5860000000
4401E73960000000,C3EE5FAD60000000,43F49E9C10000000
44092CA8E0000000,C3C8DD9400000000,44079ECFA0000000
44058F38E0000000,440A915B40000000,4418104A10000000
43F3D9C860000000,C401239A80000000,C3ECDAD940000000
C4017DB6E0000000,44095C5D60000000,43EF7A9A00000000
43F2858540000000,440BD6ACC0000000,44128CB7B0000000
C400FB9400000000,4406911980000000,43E6561600000000
C3F1CCD180000000,43E87789E0000000,C3D6443240000000
43E2C1A2E0000000,440FD5BD40000000,44124312FC000000
C40B1B0E60000000,C3DD3C2740000000,C40EC29348000000
C3BEEB5000000000,C40C694620000000,C40D60A0A0000000
43D7501800000000,C3ED4EBE00000000,C3E1A6B200000000
440F46DEA0000000,C3F160B360000000,44069684F0000000
C3FCC3E1A0000000,C3CB29F2A0000000,C400148FFA000000
4402D55C00000000,43FB60B360000000,441042DAD8000000
440D649280000000,C402A66640000000,43F57C5880000000
43B104AFC0000000,44049E5D60000000,44052682DE000000
440CAB8B60000000,440FCDF780000000,441E3CC170000000
4400072940000000,C3EA589200000000,43F2E20980000000
44004EECE0000000,44030B36E0000000,4411AD11E0000000
C3E19D1720000000,C40FAE2B40000000,C4120AB884000000
43E424DF00000000,43E4AC54C0000000,43F46899E0000000
43E14A1B60000000,4409B919A0000000,440E0BA078000000
C3CDFC9E80000000,C40ECB6A40000000,C410559A14000000
C3C5E09BE0000000,43CFBF5D80000000,43B3BD8340000000
440028D060000000,43DFED5C00000000,4404267BE0000000
C40365D8A0000000,C407A87F40000000,C415872BF0000000
C3E3D20580000000,43FFB1A760000000,43F5C8A4A0000000
43FA188400000000,C40F001AE0000000,C401F3D8E0000000
C403A88EA0000000,43A5EB6640000000,C40350E107000000
C3DDF01940000000,43FB07F5A0000000,43F38BEF50000000
4404F8E020000000,440F5FCF40000000,441A2C57B0000000
C4061A8EA0000000,4400273600000000,C3E7CD6280000000
440744A160000000,4409470620000000,441845D3C0000000
43F0EABFC0000000,C3F7225DE0000000,C3D8DE7880000000
43F4CCACA0000000,C3E10AAA80000000,43E88EAEC0000000
43E661E6A0000000,440D6E4C20000000,44118362E4000000
C40DA31E80000000,43E16AFEA0000000,C409485ED8000000
C3DDE7A4C0000000,43F5D4B640000000,43ECB59A20000000
C40E99D700000000,43D59D6A00000000,C40BE629C0000000
440396D400000000,C4007471C0000000,43D9131200000000
C40BEC3E20000000,C406072FE0000000,C418F9B700000000
C402E87DA0000000,4402AE6FA0000000,C39D070000000000
43CB541120000000,43DFF56F40000000,43E6CFBBE8000000
C3F3D84E60000000,C40DBBBA00000000,C413D3F098000000
4401D75FC0000000,C402383460000000,C3A8352800000000
43C8D9BA60000000,C40E8DF2A0000000,C40D0056FA000000
43A1DFB080000000,C3ECECA160000000,C3EBCEA658000000
4400A86580000000,C3F9300B60000000,43E0417F40000000
43FAF0EAA0000000,C3EA4D0E40000000,43EB94C700000000
44003A8FE0000000,C4023A60E0000000,C3CFFD1000000000
4408F7FB80000000,43FAB616A0000000,4413298368000000
43F9394DE0000000,C402BE6800000000,C3E8870440000000
440F1F93A0000000,C3F92072C0000000,44028F5A40000000
C401CD6B20000000,C404869C80000000,C4132A03D0000000
C402165E00000000,C3F0878A60000000,C40A5A2330000000
C4078F6460000000,44076AC8A0000000,C3924DE000000000
C3E0B341E0000000,C3E54D7260000000,C3F3005A20000000
440AD64260000000,C3EB616DE0000000,4403FDE6E8000000
43D53D2880000000,43E7D2CF80000000,43F138B1E0000000
440F4E2CA0000000,4408DBB240000000,441C14EF70000000
43FF00C1A0000000,C404481A40000000,C3E31EE5C0000000
4403FC5160000000,C40C432400000000,C3F08DA540000000
440AA68F40000000,4406F0C6E0000000,4418CBAB10000000
439ED3D720000000,43CBD964C0000000,43CFB3DFA4000000
C3F9E5D780000000,44038851A0000000,43EA559780000000
44021C7EC0000000,C36090A5A0000000,4402185A96980000
43F7624A00000000,C403690FC0000000,C3EEDFAB00000000
440BBA15C0000000,C3F057D6A0000000,44038E2A70000000
43E883FBE0000000,440E359C60000000,44122B4DAC000000
43E2574720000000,C3B36BB340000000,43DFD3A170000000
43E3478800000000,C405AB2D60000000,C400D94B60000000
43F36EBA60000000,440CEE9BA0000000,441352FC68000000
C3DBA91900000000,C401442800000000,C404B94B20000000
44018DAC60000000,440B6F2E80000000,44167E6D70000000
C3F834BB00000000,4406DBFF60000000,43F58343C0000000
C40F83AC00000000,C401091180000000,C418465EC0000000
C40E4C74C0000000,43E6DD63A0000000,C408951BD8000000
C40EC25440000000,4406B716A0000000,C3F0167B40000000
43F770BA60000000,C407E3DDC0000000,C3F8570120000000
43F5EDFB40000000,C3EBA9F980000000,43E031FD00000000
43F1A2F2E0000000,43FF5C2260000000,44087F8AA0000000
43FEFA9440000000,43D20D96C0000000,4401BEFCF8000000
C407958FE0000000,440E3CCAC0000000,43EA9CEB80000000
43CF79FE60000000,43BBDBDCA0000000,43D6B3F658000000
C401EB3840000000,4407E61200000000,43E7EB6700000000
44049AB900000000,C40181E940000000,43D8C67E00000000
C3F31CCE60000000,C3C35CA4A0000000,C3F58862F4000000
C3F9D386E0000000,C3F9A836A0000000,C409BDDEC0000000
4405C1C4A0000000,C4053BC380000000,43B0C02400000000
43FB5FF580000000,4406EA00A0000000,44124CFDB0000000
C3E5769CC0000000,43FD58D7C0000000,43F29D8960000000
4401953E40000000,C402522D80000000,C3B79DE800000000
C40232B8E0000000,C3E5834060000000,C4079388F8000000
440F983160000000,C3DC2D9000000000,440C127F60000000
440FD557A0000000,43F84F60A0000000,4415FE83F8000000
C4085F23C0000000,44037D1160000000,C3E3884980000000
440C12DD80000000,4409E0EA20000000,441AF9E3D0000000
C3F594E500000000,43F3DA1CA0000000,C3BBAC8600000000
C40882F800000000,C400262540000000,C414548EA0000000
4402CB2120000000,440ADEBEA0000000,4416D4EFE0000000
C4091AF720000000,C3DD1F6660000000,C40CBEE3EC000000
C402D60DC0000000,440DB31620000000,43F5BA10C0000000
43E1A4C320000000,C403D9A780000000,C3FEE0ED70000000
C408385D00000000,440B14A280000000,43D6E22C00000000
C3D5848BA0000000,4406845260000000,4403D3C0EC000000
43F54E3F40000000,C403096D40000000,C3F0C49B40000000
44023DD080000000,43F29514C0000000,440B885AE0000000
4407B2E5E0000000,C40C0996A0000000,C3E15AC300000000
C3EDDB8740000000,43EAA6ACE0000000,C3B9A6D300000000
C3CACCCE20000000,C3FB4B22C0000000,C3FEA4BC84000000
43F5E37360000000,4400E81440000000,440BD9CDF0000000
C40C503F40000000,440A457560000000,C3D0564F00000000
C4076B3CA0000000,43EF0FB820000000,C3FF4E9D30000000
C4058206C0000000,440F605D00000000,43F3BCAC80000000
4403252660000000,C4042F91E0000000,C3C0A6B800000000
C4040BECE0000000,C3F659BA40000000,C40F38CA00000000
43CFDD7C40000000,440F38E220000000,44109B5CF2000000
C40B0F2140000000,43CCDC5AA0000000,C409415B96000000
C403B98760000000,C3EE4616C0000000,C40B4B0D10000000
440E53E580000000,C3D9633C40000000,440B277DF8000000
43F7567760000000,C400F9B080000000,C3E539D340000000
440B1076E0000000,C3FD128EC0000000,43F90E5F00000000
4403E80480000000,C3F9B26A60000000,43EC3B3D40000000
440DCDB220000000,C3C8939D60000000,440C44784A000000
C3F71A7EE0000000,43F46ED8C0000000,C3C55D3100000000
4407F63280000000,C3FF9BBC80000000,43F050A880000000
43EB3BF5A0000000,44024EF660000000,44091DF3C8000000
C4010EDD80000000,4408CAD9C0000000,43EEEFF100000000
C3F9C3FB20000000,C3FF1EE8E0000000,C40C717200000000
C4034692A0000000,43CF764020000000,C4014F2E9E000000
4401DFCCA0000000,4403B3AC80000000,4412C9BC90000000
C3FC29FE00000000,43E7FDCF00000000,C3F02B1680000000
43F67DDCE0000000,43EE367C20000000,4402CC8D78000000
4401AEF6E0000000,C4019F1AA0000000,437FB88000000000
43EEA79B00000000,C40B564F80000000,C403AC68C0000000
43F1199300000000,C40AD96F00000000,C4024CA580000000
4401DB4BA0000000,43F44967C0000000,440BFFFF80000000
43E2BDC340000000,440670E400000000,440B2054D0000000
C3E28D7260000000,43F7544EC0000000,43EC1B2B20000000
440C331420000000,440A2C3060000000,441B2FA240000000
43CA12FEA0000000,43D53CD9A0000000,43E1232C78000000
C3EF341B60000000,C3FB6CF500000000,C405838158000000
C40217F9E0000000,C40BF690C0000000,C417074550000000
44042FED00000000,C40F7063C0000000,C3F680ED80000000
4408985E80000000,C401CFFA00000000,43EB219200000000
4405E8B300000000,C3F66A6D40000000,43F566F8C0000000
C3F95FCAA0000000,C4049C8800000000,C410A636A8000000
C3E5F871A0000000,43F00DC040000000,43D4461DC0000000
43F093D600000000,44007870A0000000,4408C25BA0000000
43DEA89A20000000,4402C29FE0000000,440697B324000000
43F7300120000000,440904FF80000000,44124E8008000000
43F3C77EE0000000,C3F7D699C0000000,C3D03C6B80000000
C4007E4F40000000,C40D9AA1E0000000,C4170C7890000000
C40133DC00000000,C3FDF27280000000,C410168AA0000000
C40C6EFD60000000,C3F9D86680000000,C414AD9850000000
43F79F1880000000,C3E38D4C80000000,43EBB0E480000000
4408D9EEA0000000,C3D7C8AFA0000000,4405E0D8AC000000
43F995FAA0000000,43EEC708E0000000,44047CBF88000000
440B52A9C0000000,C3B6CAF400000000,440A9C5220000000
43BCA67740000000,C40CCAB140000000,C40BE57D86000000
43F0411E80000000,C4084D1280000000,C4002C8340000000
440C309CA0000000,C40C37E000000000,C36D0D8000000000
C40EFE2AE0000000,C40B787380000000,C41D3B4F30000000
43CA470D40000000,440A9DCE00000000,440C423ED4000000
43FE104720000000,C40FBC91E0000000,C400B46E50000000
440D5DF040000000,C3FE0A2960000000,43FCB1B720000000
C403B2AC60000000,43FF873100000000,C3DF789F00000000
C3E0119A80000000,43EE941720000000,43DD04F940000000
C40E98EEA0000000,C408C59100000000,C41BAF3FD0000000
C3D9001300000000,C3EE8DB160000000,C3F586DD70000000
44083499E0000000,C3FB2310A0000000,43F5462320000000
C400E16840000000,C4017A8EE0000000,C4112DFB90000000
C3F9463760000000,43D360D080000000,C3F46E0340000000
440A00BB80000000,C3F29EEF80000000,4400B143C0000000
43F668CA60000000,43DAA03B80000000,43FD10D940000000
43F51A6360000000,440E9F4E00000000,4414963FD8000000
C3D5F8D8A0000000,C3FF605DA0000000,C4026F49E4000000
C3F16EF4E0000000,C3F3DEA7A0000000,C402A6CE40000000
43F849CE20000000,C40B71EA80000000,C3FE9A06E0000000
440669B860000000,C3F03AECE0000000,43FC9883E0000000
C3FB8703A0000000,43EBBACBA0000000,C3EB533BA0000000
C40CF7B280000000,C4083E30E0000000,C41A9AF1B0000000
43FC848CA0000000,C3F79EE420000000,43D396A200000000
C4002521A0000000,4404779C60000000,43E149EB00000000
43F912BD20000000,C3FD440720000000,C3D0C52800000000
4400146300000000,43EB11AE00000000,4406D8CE80000000
C4014ED440000000,C40A27D9E0000000,C415BB5710000000
43EBC787C0000000,C3DFD65EA0000000,43D7B8B0E0000000
C403D6AFA0000000,C3F624F980000000,C40EE92C60000000
C40514F9C0000000,C3F30E9F00000000,C40E9C4940000000
440EA47480000000,C40C1908C0000000,43D45B5E00000000
43EA4CEB00000000,440ABF3B00000000,4410A93AE0000000
C3B3D97F60000000,C3F0429B40000000,C3F1803336000000
4407A21460000000,C4026C2680000000,43E4D7B780000000
C409432CE0000000,C40F7F4DA0000000,C41C613D40000000
43E39A8260000000,C400CC1040000000,C3F7CADF50000000
C3F17427C0000000,440ED03AA0000000,44061626C0000000
C3E3ACE900000000,C3F7E01C80000000,C400DB4880000000
43E086F700000000,440CEA8E60000000,4410862610000000
4402201360000000,43CE21DB00000000,4404023110000000
C3F92D2F00000000,440EB0B240000000,44021A1AC0000000
C3E77F3880000000,C4049FC560000000,C40A7F9380000000
C400A5D620000000,C3F11BBC20000000,C40933B430000000
C3F90CC2C0000000,440B96D540000000,43FE20E7C0000000
43E40E0E60000000,43E8E366C0000000,43F678BA90000000
C3F78725E0000000,C3CA4D99A0000000,C3FAD0D914000000
440FF5A420000000,C40360D160000000,43F929A580000000
C3DF6D60E0000000,C3BC621E40000000,C3E342F438000000
43DFCBA6A0000000,44057CA420000000,44097618F4000000
C40B977FC0000000,43F4778880000000,C4015BBB80000000
43F40CA820000000,C3FF393EC0000000,C3E6592D40000000
C3F103DDE0000000,43F7D19640000000,43DB36E180000000
C3FB826B60000000,C3FCB06E60000000,C40C196CE0000000
44077F2460000000,4402F69980000000,44153ADEF0000000
C4070F3180000000,4404B90BA0000000,C3D2B12F00000000
4407BF2720000000,C3B98F7180000000,4406F2AB94000000
C40801F2C0000000,C4074E2A00000000,C417A80E60000000
43F488B960000000,C3F3D98800000000,43A5E62C00000000
440DF0D4E0000000,C3E8D9BFA0000000,4407BA64F8000000
C3D86BBA00000000,43FE65D460000000,43F84AE5E0000000
C3FF1D3520000000,43DF1E3460000000,C3F755A808000000
C3F6F47820000000,43F1012680000000,C3D7CD4680000000
43F9874420000000,440EB0EA20000000,4415BA4618000000
440A1D9B00000000,C40A90FA00000000,C3ACD7C000000000
43F24F14C0000000,C400F4CC80000000,C3EF350880000000
C3E6C142A0000000,C403508400000000,C40900D4A8000000
43F80520E0000000,C3F188EFA0000000,43D9F0C500000000
440E6EF900000000,C3E48626E0000000,44094D6F48000000
440FCDFBE0000000,C3E3AAAB40000000,440AE35110000000
43C4802900000000,C40D063620000000,C40BBE3390000000
C40EFE3380000000,440D6675E0000000,C3C97BDA00000000
440A4E5800000000,440FDB2580000000,441D14BEC0000000
4402127300000000,44045BA640000000,4413370CA0000000
C3FC1ACA00000000,C3E1877320000000,C4026F41C8000000
C3F9BAF760000000,C40DE8ECA0000000,C415633428000000
C3FA680D00000000,C3FC27AF80000000,C40B47DE40000000
C400408CE0000000,C3D2838900000000,C40290FE00000000
C40250FC20000000,43FD448D40000000,C3DD75AC00000000
C40C18D540000000,440E91CFC0000000,43D3C7D400000000
440FF7EC00000000,C3E3ABC9A0000000,440B0CF998000000
44017EDB40000000,C4029881C0000000,C3C19A6800000000
C3D5B6F360000000,43FED675A0000000,43F968B8C8000000
43F0D14000000000,C40AB4B640000000,C4024C1640000000
440C606520000000,4407D51FA0000000,441A1AC260000000
44055280A0000000,43E2813AE0000000,4409F2CF58000000
C3F61A6100000000,4404496BE0000000,43F27876C0000000
C3F307E4C0000000,4403D216A0000000,43F49C4880000000
43FA3CFC60000000,C40F84BB80000000,C402663D50000000
C3D4B5BD80000000,44047D9860000000,4401E6E0B0000000
440104D300000000,C401CEC300000000,C3B93E0000000000
C40A857920000000,43EBD6DBE0000000,C4038FC228000000
C40538BFA0000000,C3F83B1600000000,C410AB2550000000
440AB78EA0000000,C3DAD81020000000,44075C8C9C000000
43F44E5000000000,C3E6AEC1C0000000,43E1EDDE40000000
C40DC72800000000,C3D401D200000000,C41023B120000000
C40C8FD4E0000000,C407D940E0000000,C41A348AE0000000
43DE409480000000,C3D086FD80000000,43CB732E00000000
C3E3A58780000000,C40AEE7600000000,C40FD7D7E0000000
43E620A480000000,C3E14E03A0000000,43C34A8380000000
C400215A40000000,43E4A973C0000000,C3F5EDFAA0000000
43F88D4860000000,C40FD08480000000,C40389E050000000
C3F6F69260000000,C3FAA28040000000,C408CC8950000000
4391560820000000,C4053EC9E0000000,C4051C1DCFC00000
43FDB40C60000000,C3B621B440000000,43FC51F11C000000
440A807160000000,4404C2E300000000,4417A1AA30000000
440DD489A0000000,C3C059C260000000,440CCEED7A000000
C4054E7960000000,C401CB7140000000,C4138CF550000000
C40C31B140000000,C3D36FC640000000,C40E9FAA08000000
43E5F4CA60000000,43E37D8460000000,43F4B92760000000
C3D34C0600000000,C407ECBE00000000,C40A563EC0000000
C3F347F740000000,4401FFF760000000,43F0B7F780000000
C3F930F7A0000000,44029A73A0000000,43E807DF40000000
C3E89FE460000000,C40D46D440000000,C411B766AC000000
440BE2CFC0000000,C408415FE0000000,43DD0B7F00000000
C3F286B2A0000000,C3EE80E620000000,C400E392D8000000
C40B0750C0000000,43EE4EEDA0000000,C403739558000000
43E3EF3AC0000000,C4031D2900000000,C3FC42B4A0000000
44068FE460000000,C3E7842240000000,4400AEDBD0000000
C3F9A63CC0000000,C3C9B75D20000000,C3FCDD2864000000
C40843D220000000,C409B62160000000,C418FCF9C0000000
C3E683D980000000,C4003E6E80000000,C405DF64E0000000
C40CFAF5C0000000,C40150C500000000,C41725DD60000000
C40A23F120000000,43EEEDFD60000000,C4026871C8000000
C3E2E1D480000000,43ED087B60000000,43D44D4DC0000000
C4077F6AA0000000,C3FFBE8920000000,C413AF5798000000
C3E369F240000000,C40822E340000000,C40CFD5FD0000000
C3E100EDA0000000,C3D066F020000000,C3E93465B0000000
43C048E280000000,C40CA2C8A0000000,C40B9E3A78000000
44011C5080000000,C3D22F19A0000000,43FDACDA98000000
C3CD09D100000000,4409546FE0000000,440783D2D0000000
43F51696C0000000,44020B6520000000,440C96B080000000
43FE3DEEA0000000,C409707020000000,C3F4A2F1A0000000
43F25E95E0000000,440206B460000000,440B35FF50000000
C3FC028CA0000000,C40CE54F00000000,C415734AA8000000
44097DCC80000000,44097A5100000000,44197C0EC0000000
43ECBBFFC0000000,43FE172300000000,44063A9170000000
C3B42F3720000000,C40529ECE0000000,C405CB6699000000
43F5CA8060000000,C3E2D13740000000,43E8C3C980000000
4406192F80000000,43FB511F40000000,4411E0DF90000000
C40CBB3260000000,4403828900000000,C3F27152C0000000
C407F03B40000000,C40725C840000000,C4178B01C0000000
43F81A0E40000000,C40EF62780000000,C402E92060000000
C40EFD14C0000000,4407DB5600000000,C3EC86FB00000000
C40E1D5B80000000,440926B480000000,C3E3DA9C00000000
C3E1112240000000,44087AFF60000000,440436B6D0000000
43E20AE960000000,43EBF67DA0000000,43F700B380000000
440E3A7AA0000000,43D2A98520000000,441047D5A2000000
43FBFA5E00000000,C40AEAA120000000,C3F9DAE440000000
C3EFC4BA60000000,440A3DFDE0000000,44024CCF48000000
440E202680000000,C404525980000000,43F39B9A00000000
4400499A40000000,C4006B1480000000,C390BD2000000000
43FC4BB7A0000000,44069B05E0000000,44126070D8000000
43F607E7E0000000,4403007DC0000000,440E0471B0000000
4409772EA0000000,43E644B920000000,440F085CE8000000
4407EFAF20000000,C40D6AACC0000000,C3E5EBF680000000
C3F967A520000000,C40A4D1560000000,C4138073F8000000
C4040BC440000000,440E077F60000000,43F3F77640000000
C40F773260000000,43FB366B00000000,C401DBFCE0000000
43B7BEFE80000000,440E6A9F20000000,440F289714000000
C3F3454FE0000000,C402FC4BC0000000,C40C9EF3B0000000
43F49F3780000000,43DB1A8FE0000000,43FB65DB78000000
C40A859E20000000,440D442180000000,43D5F41B00000000
4402ED1660000000,C402619AC0000000,43B16F7400000000
C3FB7AD6E0000000,C3F59BEA40000000,C4088B6090000000
440F103240000000,4405A0A840000000,441A586D40000000
4404993840000000,43F9FFE5E0000000,4410CC9598000000
4407B5D100000000,C409D33A00000000,C3D0EB4800000000
440842BF20000000,C40791B380000000,43B6217400000000
C3B08EBC40000000,C3F40D7520000000,C3F51660E4000000
C400F16E60000000,C401036DA0000000,C410FA6E00000000
C3DA2813C0000000,43FF55A5C0000000,43F8CBA0D0000000
440196F440000000,C3F11514C0000000,43F218D3C0000000
C3E065FB00000000,43F75B8C20000000,43EE511D40000000
440CF18E40000000,C4003E6720000000,43F9664E40000000
43D3CF2B20000000,C4039D7080000000,C401238B1C000000
C40E246FA0000000,440D1BA4E0000000,C3C08CAC00000000
C3E4D24820000000,C39708AC40000000,C3E58A8D82000000
C401338800000000,43FF7EE640000000,C3C7414E00000000
440C10DA00000000,440C8CB4A0000000,441C4EC750000000
C40C77CB80000000,C3E2F9ED40000000,C4109B2368000000
43FC967580000000,44090D16A0000000,4413AC28B0000000
C40834B420000000,4407141100000000,C3C20A3200000000
43DF5FF340000000,C40E0AFF60000000,C40A1F00F8000000
C40F726BE0000000,C40A04DA80000000,C41CBBA330000000
44027417C0000000,C3FC261CE0000000,43E1842540000000
C3E9A914A0000000,C407964560000000,C40E008A88000000
C3FED36E80000000,43F77E9CC0000000,C3DD534700000000
4408CED840000000,43F611E8E0000000,4411EBE658000000
440F546120000000,C40D58B120000000,43CFBB0000000000
43F3D1CDE0000000,C3F8A06420000000,C3D33A5900000000
440FE02C80000000,43F27FB220000000,44149002C8000000
43FF7B8080000000,C3E70842E0000000,43F3F75F10000000
4404C2DFE0000000,43CD64E300000000,4406992E10000000
C4018B2F60000000,440E717EE0000000,43F9CC9F00000000
43FEA3F200000000,C400426D40000000,C3BE0E8800000000
43C3FA89C0000000,43E72C05C0000000,43EC2AA830000000
44061AE200000000,C3F1C123E0000000,43FA74A020000000
43E8FF7740000000,440B6C6D80000000,4410D625A8000000
440B52CBC0000000,4402A63C20000000,4416FC83F0000000
C3F0524160000000,C4089EBF20000000,C41063EFE8000000
43FC39FE80000000,4407EBFDC0000000,4413047E80000000
4402784C60000000,440BD10AE0000000,441724ABA0000000
C3E524FD40000000,440E5F1E60000000,440915DF10000000
C400D31080000000,C3CEDE8C00000000,C402C0F940000000
43F8500380000000,440D9D8BA0000000,4414E2C6B0000000
440EEDA420000000,C401968180000000,43FAAE4540000000
4400CEB900000000,44098579A0000000,44152A1950000000
43FBB7E760000000,43D871B0A0000000,4400EA29C4000000
43F3D40960000000,440DC804E0000000,4413D904C8000000
440B857B80000000,440633D900000000,4418DCAA40000000
C3FC84E220000000,43F388F200000000,C3E1F7E040000000
C3D3CE6000000000,4403581060000000,4400DE4460000000
4408557B20000000,4404914A20000000,44167362A0000000
43F9965AA0000000,43C5841440000000,43FC46DD28000000
C3F2E9CB20000000,C4053CE6A0000000,C40EB1CC30000000
C40F57B060000000,44023D4C20000000,C3FA34C880000000
C3F6617520000000,4401F68B20000000,43EB174240000000
440B3A8940000000,4402F4ED60000000,441717BB50000000
440F814E80000000,43B911BC20000000,441024EE30800000
C3E7B27140000000,C3F8EAEF60000000,C402621400000000
44076032C0000000,C40E1EC480000000,C3EAFA4700000000
C408940220000000,440FBA6D20000000,43EC99AC00000000
C3D0F6A720000000,C4045B8360000000,C4067A5844000000
4405D4BB40000000,44065B1AE0000000,441617EB10000000
43FFEA8140000000,C3E5801FA0000000,43F52A7170000000
C4052B6C20000000,44032E2680000000,C3CFD45A00000000
C3FA297200000000,C403630CC0000000,C4103BE2E0000000
43F8BC44C0000000,43E6857800000000,4401FF8060000000
440681EF80000000,C40823AF00000000,C3CA1BF800000000
C40B3B2C20000000,C3F7A73D60000000,C413876568000000
43F27DE2E0000000,C3FF547940000000,C3E9AD2CC0000000
C3DD155CC0000000,4403393500000000,43FF2D12D0000000
4403596740000000,44036A43E0000000,441361D590000000
43FD575920000000,C4092D3EA0000000,C3F5032420000000
4401A85F60000000,C3F6DB46C0000000,43E8EAF000000000
C3F0576A20000000,4400028740000000,43EF5B48C0000000
43FC64F2A0000000,C404B9AC60000000,C3EA1CCC40000000
440FF47E80000000,440FB5ACE0000000,441FD515B0000000
C4045DFE80000000,C3D466AB60000000,C406EAD3EC000000
43F106B4E0000000,43E4C32B80000000,43FB684AA0000000
440F984640000000,C3E97C8C60000000,4409392328000000
440CA83B00000000,C40DB8B1C0000000,C3C1076C00000000
C40A8B08A0000000,4407FC1440000000,C3D477A300000000
C40ECDF0A0000000,C40F576A80000000,C41F12AD90000000
4402D46A60000000,43FC92D760000000,44108EEB08000000
43ED255BA0000000,4400FB79A0000000,440844D088000000
C3E6DDF2C0000000,C3EE4ED7C0000000,C3FA966540000000
43DFC9D740000000,43F8C15AE0000000,440059E858000000
440CF61CA0000000,43EF39EFC0000000,4412624C48000000
C40462F0E0000000,440224CCC0000000,C3D1F12100000000
C3EC85F640000000,440A3CC9C0000000,44031B4C30000000
43F6898820000000,43DC44EF80000000,43FD9AC400000000
440B184F40000000,C3E9403720000000,4404C84178000000
C3F0235F80000000,440A820520000000,4402705560000000
43FD623A40000000,C408251FA0000000,C3F2E80500000000
440AB20860000000,C3FF955E60000000,43F5CEB260000000
C3CDC71FE0000000,C3FF33F340000000,C401766B9E000000
43E38B44C0000000,C408CF2BC0000000,C403EC5A90000000
4406830F00000000,43E2A44EC0000000,440B2C22B0000000
C3C31E46A0000000,C3FD5EBC00000000,C3FFC284D4000000
C3D6BE6DC0000000,43DDE7A140000000,43BCA4CE00000000
C408460B20000000,C40842B580000000,C418446050000000
C40B96CB40000000,C40E783560000000,C41D078050000000
440E8043C0000000,43E96B32C0000000,44126D8838000000
C40571EF80000000,440506B3A0000000,C3AACEF800000000
440830B1C0000000,C40AE32D80000000,C3D593DE00000000
43F152ADE0000000,C3F43C77A0000000,C3C74E4E00000000
44070CC640000000,440B4E0B60000000,44192D68D0000000
C3F3EB28C0000000,C3F3334480000000,C4038F36A0000000
43C3A569C0000000,440D149E20000000,440E4EF4BC000000
C3FB2DA340000000,C40232A840000000,C40FC979E0000000
C3E755CC80000000,43FE4BBDE0000000,43F2A0D7A0000000
43F1E23840000000,C3FBFF7BE0000000,C3E43A8740000000
C374002840000000,44023CAAC0000000,440232AAABE00000
43F81EA3E0000000,C40368E500000000,C3ED664C40000000
43CF0438C0000000,43F1B783A0000000,43F5980AB8000000
43E4671720000000,C40F9006C0000000,C40A7640F8000000
C3C506BBC0000000,C40650FE40000000,C407A169FC000000
C3F78C4400000000,C3FD758020000000,C40A80E210000000
43F67AC640000000,440A857300000000,4412E16B10000000
C40DF88EA0000000,C408FD0200000000,C41B7AC850000000
43E310B340000000,C40A0B45C0000000,C4054718F0000000
C402BE4240000000,43B429DA60000000,C4021CF36D000000
43FC4F85C0000000,C3AD3AD760000000,43FB65AF05000000
C406289120000000,43E47DE580000000,C4010917C0000000
44060A5180000000,43C31F4000000000,44073C4580000000
440FE449C0000000,440AD86A00000000,441D5E59E0000000
C4035196C0000000,43F2EB01A0000000,C3F3B82BE0000000
43EBEA23C0000000,C401F9D2E0000000,C3F5FE93E0000000
C3E58FE260000000,C3ED9C6FA0000000,C3F9962900000000
4403C72D60000000,C3F6547060000000,43F139EA60000000
440F318D80000000,C3DE31A440000000,440B6B58F8000000
C3FC01C400000000,43F2F26980000000,C3E21EB500000000
C409AC1EE0000000,C409996880000000,C419A2C3B0000000
C3F83C1BA0000000,C3FB8C1320000000,C409E41760000000
43FD5FCC60000000,C40B4DFCA0000000,C3F93C2CE0000000
43D1EAF880000000,43F3CBCF60000000,43F8468D80000000
C40FAF4B60000000,4402B6F600000000,C3F9F0AAC0000000
C3F081CF60000000,4409102D60000000,4400CF45B0000000
440CE77DC0000000,C4012ADE60000000,43F7793EC0000000
C40060C7E0000000,C3E800E600000000,C406610160000000
43E4FC0120000000,4400BEA020000000,4405FDA068000000
C40B903AE0000000,C40BFA4BC0000000,C41BC54350000000
C3FFE95E00000000,C3FAE1E3E0000000,C40D65A0F0000000
C405161C20000000,43FBBADC40000000,C3ECE2B800000000
43E839D540000000,43E95EEC60000000,43F8CC60D0000000
C4014F0D40000000,440E7A3B60000000,43FA565C40000000
43F3526620000000,43E8F24FE0000000,43FFCB8E10000000
C3AD49F640000000,C3EBF60A00000000,C3EDCAA964000000
C407643400000000,C3C3958640000000,C4089D8C64000000
C3DB49F040000000,43FDF84F40000000,43F725D330000000
43EB7EABE0000000,C375B205C0000000,43EB5347D4800000
